meta,sender,sender_type,sender_id,age,education,croatian-knowledge,occupation,,ended_on,duration,time_run,time_render,time_show,time_end,time_commit,timestamp,time_switch,openLabId,type,task,project,status,code,confirmationCode,response,response_action,answer_true,stimulus,context,island_type,transfer_s,transfer_c,id,right_answer,question,change_date
,Timer frame,html.Frame,2_12_1,,,,,,,3472.700000143057,204265.10000014305,204263.43,204273.4,207746.10000014305,207746.10000014305,2024-07-30T17:31:46.245Z,207754.6,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,Tko se zaljubio u djevojku kad je bio dijete?,"Kad smo bili djeca, moj prijatelj i ja smo se zaljubili u istu djevojku..",gf,,33,52,,,
,Spremanje,canvas.Screen,2_12_2,,,,,,skipped,,207746.20000004768,,,207746.10000014305,207746.20000004768,2024-07-30T17:31:46.245Z,207754.6,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,Tko se zaljubio u djevojku kad je bio dijete?,"Kad smo bili djeca, moj prijatelj i ja smo se zaljubili u istu djevojku..",gf,,33,52,,,
,Question form,html.Form,2_12_3,,,,,,skipped,,207746.20000004768,,,207746.10000014305,207746.30000019073,2024-07-30T17:31:46.245Z,207754.6,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,Tko se zaljubio u djevojku kad je bio dijete?,"Kad smo bili djeca, moj prijatelj i ja smo se zaljubili u istu djevojku..",gf,,33,52,,,
,Answer indication,canvas.Screen,2_12_4,,,,,,skipped,,207746.70000004768,,,207746.10000014305,207746.70000004768,2024-07-30T17:31:46.245Z,207754.6,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,Tko se zaljubio u djevojku kad je bio dijete?,"Kad smo bili djeca, moj prijatelj i ja smo se zaljubili u istu djevojku..",gf,,33,52,,,
,inter-stimulus,canvas.Screen,2_12_5,,,,,,response,411.20000019072904,207746.80000019073,207741.3,207754.6,208165.80000019073,208167.10000014305,2024-07-30T17:31:46.666Z,208181.5,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,mousedown,,Tko se zaljubio u djevojku kad je bio dijete?,"Kad smo bili djeca, moj prijatelj i ja smo se zaljubili u istu djevojku..",gf,,33,52,,,
,Sequence,flow.Sequence,2_12,,,,,,completion,7173.5000001907465,200979.30000019073,200978.9,200992.3,208165.80000019073,208167.30000019073,2024-07-30T17:31:46.666Z,208181.5,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,Tko se zaljubio u djevojku kad je bio dijete?,"Kad smo bili djeca, moj prijatelj i ja smo se zaljubili u istu djevojku..",gf,,33,52,,,
,context,canvas.Screen,2_13_0_0,,,,,,response,3618.800000190735,208167.30000019073,208168.1,208181.5,211800.30000019073,211800.90000009537,2024-07-30T17:31:50.300Z,211822.7,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,click,,Za koliko novca nevjerojatno je da je Goran prodao svoj stan??,Ono da je Goran prodao svoj stan za toliki novac nevjerojatno je..,si,31,32,18,,,
,Timer frame,html.Frame,2_13_0,,,,,,,3619.5,208167.30000019073,208168.1,208181.5,211801,211801,2024-07-30T17:31:50.300Z,211822.7,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,Za koliko novca nevjerojatno je da je Goran prodao svoj stan??,Ono da je Goran prodao svoj stan za toliki novac nevjerojatno je..,si,31,32,18,,,
,stimulus,canvas.Screen,2_13_1_0,,,,,,response,3990.600000190723,211801.20000004768,211809.4,211822.7,215813.30000019073,215813.90000009537,2024-07-30T17:31:54.313Z,215824.2,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,1,click @1,,Za koliko novca nevjerojatno je da je Goran prodao svoj stan??,Ono da je Goran prodao svoj stan za toliki novac nevjerojatno je..,si,31,32,18,,,
,Timer frame,html.Frame,2_13_1,,,,,,,3991.4000001430395,211801.10000014305,211809.4,211822.7,215814.10000014305,215814.10000014305,2024-07-30T17:31:54.313Z,215824.2,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,Za koliko novca nevjerojatno je da je Goran prodao svoj stan??,Ono da je Goran prodao svoj stan za toliki novac nevjerojatno je..,si,31,32,18,,,
,Spremanje,canvas.Screen,2_13_2,,,,,,skipped,,215814.20000004768,,,215814.10000014305,215814.20000004768,2024-07-30T17:31:54.313Z,215824.2,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,Za koliko novca nevjerojatno je da je Goran prodao svoj stan??,Ono da je Goran prodao svoj stan za toliki novac nevjerojatno je..,si,31,32,18,,,
,Question form,html.Form,2_13_3,,,,,,skipped,,215814.20000004768,,,215814.10000014305,215814.30000019073,2024-07-30T17:31:54.313Z,215824.2,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,Za koliko novca nevjerojatno je da je Goran prodao svoj stan??,Ono da je Goran prodao svoj stan za toliki novac nevjerojatno je..,si,31,32,18,,,
,Answer indication,canvas.Screen,2_13_4,,,,,,skipped,,215814.80000019073,,,215814.10000014305,215814.80000019073,2024-07-30T17:31:54.313Z,215824.2,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,Za koliko novca nevjerojatno je da je Goran prodao svoj stan??,Ono da je Goran prodao svoj stan za toliki novac nevjerojatno je..,si,31,32,18,,,
,inter-stimulus,canvas.Screen,2_13_5,,,,,,response,2071.700000095356,215814.80000019073,215810.9,215824.2,217895.90000009537,217897.20000004768,2024-07-30T17:31:56.396Z,217904.9,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,mousedown,,Za koliko novca nevjerojatno je da je Goran prodao svoj stan??,Ono da je Goran prodao svoj stan za toliki novac nevjerojatno je..,si,31,32,18,,,
,Sequence,flow.Sequence,2_13,,,,,,completion,9714.400000095367,208167.30000019073,208168.1,208181.5,217895.90000009537,217897.30000019073,2024-07-30T17:31:56.396Z,217904.9,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,Za koliko novca nevjerojatno je da je Goran prodao svoj stan??,Ono da je Goran prodao svoj stan za toliki novac nevjerojatno je..,si,31,32,18,,,
,context,canvas.Screen,2_14_0_0,,,,,,response,2024.6000000000058,217897.5,217894.31,217904.9,219929.5,219930.20000004768,2024-07-30T17:31:58.429Z,219932.6,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,click,,Za kim su banditi imali pitanja?,Ti banditi su imali pitanja za mene.,nf,,,40,,,
,Timer frame,html.Frame,2_14_0,,,,,,,2025.3000000476895,217897.40000009537,217894.31,217904.9,219930.20000004768,219930.30000019073,2024-07-30T17:31:58.429Z,219932.6,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,Za kim su banditi imali pitanja?,Ti banditi su imali pitanja za mene.,nf,,,40,,,
,stimulus,canvas.Screen,2_14_1_0,,,,,,response,2737.8000000953616,219930.5,219922.366,219932.6,222670.40000009537,222678.20000004768,2024-07-30T17:32:01.177Z,222693.3,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,1,click @1,,Za kim su banditi imali pitanja?,Ti banditi su imali pitanja za mene.,nf,,,40,,,
,Timer frame,html.Frame,2_14_1,,,,,,,2745.700000190729,219930.30000019073,219922.366,219932.6,222678.30000019073,222678.40000009537,2024-07-30T17:32:01.177Z,222693.3,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,Za kim su banditi imali pitanja?,Ti banditi su imali pitanja za mene.,nf,,,40,,,
,Spremanje,canvas.Screen,2_14_2,,,,,,skipped,,222678.40000009537,,,222678.30000019073,222678.5,2024-07-30T17:32:01.177Z,222693.3,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,Za kim su banditi imali pitanja?,Ti banditi su imali pitanja za mene.,nf,,,40,,,
,Question form,html.Form,2_14_3,,,,,,skipped,,222678.5,,,222678.30000019073,222678.60000014305,2024-07-30T17:32:01.177Z,222693.3,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,Za kim su banditi imali pitanja?,Ti banditi su imali pitanja za mene.,nf,,,40,,,
,Answer indication,canvas.Screen,2_14_4,,,,,,skipped,,222679.10000014305,,,222678.30000019073,222679.20000004768,2024-07-30T17:32:01.178Z,222693.3,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,Za kim su banditi imali pitanja?,Ti banditi su imali pitanja za mene.,nf,,,40,,,
,inter-stimulus,canvas.Screen,2_14_5,,,,,,response,1170.600000095379,222679.30000019073,222683.266,222693.3,223863.90000009537,223866.60000014305,2024-07-30T17:32:02.365Z,223880.3,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,mousedown,,Za kim su banditi imali pitanja?,Ti banditi su imali pitanja za mene.,nf,,,40,,,
,Sequence,flow.Sequence,2_14,,,,,,completion,5959.000000095373,217897.40000009537,217894.31,217904.9,223863.90000009537,223867,2024-07-30T17:32:02.365Z,223880.3,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,Za kim su banditi imali pitanja?,Ti banditi su imali pitanja za mene.,nf,,,40,,,
,context,canvas.Screen,2_15_0_0,,,,,,response,2363.100000095379,223868.30000019073,223867,223880.3,226243.40000009537,226243.90000009537,2024-07-30T17:32:04.742Z,226254.5,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,click,,"To su oni siromasi, koje je htio nahraniti i moliti se bogu..",Hoće nahraniti siromahe i moliti se bogu.,csi,42,0,6,,,
,Timer frame,html.Frame,2_15_0,,,,,,,2363.7000000000116,223868,223867,223880.3,226244,226244,2024-07-30T17:32:04.742Z,226254.5,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,"To su oni siromasi, koje je htio nahraniti i moliti se bogu..",Hoće nahraniti siromahe i moliti se bogu.,csi,42,0,6,,,
,stimulus,canvas.Screen,2_15_1_0,,,,,,response,4367.800000190735,226244.10000014305,226241.2,226254.5,230622.30000019073,230623,2024-07-30T17:32:09.121Z,230629.5,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,7,click @7,,"To su oni siromasi, koje je htio nahraniti i moliti se bogu..",Hoće nahraniti siromahe i moliti se bogu.,csi,42,0,6,,,
,Timer frame,html.Frame,2_15_1,,,,,,,4368.600000143051,226244,226241.2,226254.5,230623.10000014305,230623.10000014305,2024-07-30T17:32:09.121Z,230629.5,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,"To su oni siromasi, koje je htio nahraniti i moliti se bogu..",Hoće nahraniti siromahe i moliti se bogu.,csi,42,0,6,,,
,Spremanje,canvas.Screen,2_15_2,,,,,,skipped,,230623.10000014305,,,230623.10000014305,230623.10000014305,2024-07-30T17:32:09.121Z,230629.5,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,"To su oni siromasi, koje je htio nahraniti i moliti se bogu..",Hoće nahraniti siromahe i moliti se bogu.,csi,42,0,6,,,
,Question form,html.Form,2_15_3,,,,,,skipped,,230623.20000004768,,,230623.10000014305,230623.20000004768,2024-07-30T17:32:09.121Z,230629.5,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,"To su oni siromasi, koje je htio nahraniti i moliti se bogu..",Hoće nahraniti siromahe i moliti se bogu.,csi,42,0,6,,,
,Answer indication,canvas.Screen,2_15_4,,,,,,skipped,,230623.60000014305,,,230623.10000014305,230623.70000004768,2024-07-30T17:32:09.122Z,230629.5,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,"To su oni siromasi, koje je htio nahraniti i moliti se bogu..",Hoće nahraniti siromahe i moliti se bogu.,csi,42,0,6,,,
,inter-stimulus,canvas.Screen,2_15_5,,,,,,response,571.4000000953674,230623.80000019073,230616,230629.5,231200.90000009537,231202.40000009537,2024-07-30T17:32:09.700Z,231203,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,mousedown,,"To su oni siromasi, koje je htio nahraniti i moliti se bogu..",Hoće nahraniti siromahe i moliti se bogu.,csi,42,0,6,,,
,Sequence,flow.Sequence,2_15,,,,,,completion,7320.600000095379,223868,223867,223880.3,231200.90000009537,231202.5,2024-07-30T17:32:09.700Z,231203,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,"To su oni siromasi, koje je htio nahraniti i moliti se bogu..",Hoće nahraniti siromahe i moliti se bogu.,csi,42,0,6,,,
,context,canvas.Screen,2_16_0_0,,,,,,response,2984.300000190735,231202.70000004768,231189.6,231203,234187.30000019073,234187.90000009537,2024-07-30T17:32:12.686Z,234190.7,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,click,,"Kamo da ne odeš gladan, doručkovao si?",Doručkovao si da ne odeš gladan u planine.,ai,,,21,,,
,Timer frame,html.Frame,2_16_0,,,,,,,2985,231202.5,231189.6,231203,234188,234188,2024-07-30T17:32:12.686Z,234190.7,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,"Kamo da ne odeš gladan, doručkovao si?",Doručkovao si da ne odeš gladan u planine.,ai,,,21,,,
,stimulus,canvas.Screen,2_16_1_0,,,,,,response,6034.600000190723,234188.10000014305,234187.298,234190.7,240225.30000019073,240226.20000004768,2024-07-30T17:32:18.724Z,240246.3,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,1,click @1,,"Kamo da ne odeš gladan, doručkovao si?",Doručkovao si da ne odeš gladan u planine.,ai,,,21,,,
,Timer frame,html.Frame,2_16_1,,,,,,,6035.600000190723,234188,234187.298,234190.7,240226.30000019073,240226.30000019073,2024-07-30T17:32:18.724Z,240246.3,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,"Kamo da ne odeš gladan, doručkovao si?",Doručkovao si da ne odeš gladan u planine.,ai,,,21,,,
,Spremanje,canvas.Screen,2_16_2,,,,,,skipped,,240226.40000009537,,,240226.30000019073,240226.40000009537,2024-07-30T17:32:18.724Z,240246.3,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,"Kamo da ne odeš gladan, doručkovao si?",Doručkovao si da ne odeš gladan u planine.,ai,,,21,,,
,Question form,html.Form,2_16_3,,,,,,skipped,,240226.40000009537,,,240226.30000019073,240226.40000009537,2024-07-30T17:32:18.724Z,240246.3,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,"Kamo da ne odeš gladan, doručkovao si?",Doručkovao si da ne odeš gladan u planine.,ai,,,21,,,
,Answer indication,canvas.Screen,2_16_4,,,,,,skipped,,240226.80000019073,,,240226.30000019073,240226.80000019073,2024-07-30T17:32:18.725Z,240246.3,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,"Kamo da ne odeš gladan, doručkovao si?",Doručkovao si da ne odeš gladan u planine.,ai,,,21,,,
,inter-stimulus,canvas.Screen,2_16_5,,,,,,response,1085.5000001907465,240226.80000019073,240232.9,240246.3,241331.80000019073,241333.30000019073,2024-07-30T17:32:19.831Z,241339.8,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,mousedown,,"Kamo da ne odeš gladan, doručkovao si?",Doručkovao si da ne odeš gladan u planine.,ai,,,21,,,
,Sequence,flow.Sequence,2_16,,,,,,completion,10128.800000190735,231202.5,231189.6,231203,241331.80000019073,241333.40000009537,2024-07-30T17:32:19.831Z,241339.8,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,"Kamo da ne odeš gladan, doručkovao si?",Doručkovao si da ne odeš gladan u planine.,ai,,,21,,,
,context,canvas.Screen,2_17_0_0,,,,,,response,2686.5000001907465,241333.60000014305,241333.088,241339.8,244026.30000019073,244026.90000009537,2024-07-30T17:32:22.525Z,244034.1,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,click,,"Koliko čega Luka je zaboravio, on mi je posudio?","Luka je zaboravio, koliko mi je novca posudio.",ai,,,28,,,
,Timer frame,html.Frame,2_17_0,,,,,,,2687.2000000000116,241333.5,241333.088,241339.8,244027,244027,2024-07-30T17:32:22.525Z,244034.1,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,"Koliko čega Luka je zaboravio, on mi je posudio?","Luka je zaboravio, koliko mi je novca posudio.",ai,,,28,,,
,stimulus,canvas.Screen,2_17_1_0,,,,,,response,4357.200000190729,244027,244024.23,244034.1,248391.30000019073,248391.80000019073,2024-07-30T17:32:26.890Z,248395.7,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,1,click @1,,"Koliko čega Luka je zaboravio, on mi je posudio?","Luka je zaboravio, koliko mi je novca posudio.",ai,,,28,,,
,Timer frame,html.Frame,2_17_1,,,,,,,4357.800000095362,244027,244024.23,244034.1,248391.90000009537,248392,2024-07-30T17:32:26.890Z,248395.7,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,"Koliko čega Luka je zaboravio, on mi je posudio?","Luka je zaboravio, koliko mi je novca posudio.",ai,,,28,,,
,Spremanje,canvas.Screen,2_17_2,,,,,,skipped,,248392,,,248391.90000009537,248392,2024-07-30T17:32:26.890Z,248395.7,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,"Koliko čega Luka je zaboravio, on mi je posudio?","Luka je zaboravio, koliko mi je novca posudio.",ai,,,28,,,
,Question form,html.Form,2_17_3,,,,,,skipped,,248392.10000014305,,,248391.90000009537,248392.10000014305,2024-07-30T17:32:26.890Z,248395.7,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,"Koliko čega Luka je zaboravio, on mi je posudio?","Luka je zaboravio, koliko mi je novca posudio.",ai,,,28,,,
,Answer indication,canvas.Screen,2_17_4,,,,,,skipped,,248392.40000009537,,,248391.90000009537,248392.5,2024-07-30T17:32:26.890Z,248395.7,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,"Koliko čega Luka je zaboravio, on mi je posudio?","Luka je zaboravio, koliko mi je novca posudio.",ai,,,28,,,
,inter-stimulus,canvas.Screen,2_17_5,,,,,,response,914.1000001907232,248392.5,248395.664,248395.7,249309.80000019073,249311.30000019073,2024-07-30T17:32:27.809Z,249316,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,mousedown,,"Koliko čega Luka je zaboravio, on mi je posudio?","Luka je zaboravio, koliko mi je novca posudio.",ai,,,28,,,
,Sequence,flow.Sequence,2_17,,,,,,completion,7970.0000001907465,241333.40000009537,241333.088,241339.8,249309.80000019073,249311.40000009537,2024-07-30T17:32:27.809Z,249316,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,"Koliko čega Luka je zaboravio, on mi je posudio?","Luka je zaboravio, koliko mi je novca posudio.",ai,,,28,,,
,context,canvas.Screen,2_18_0_0,,,,,,response,1427.4000000953674,249311.60000014305,249309.324,249316,250743.40000009537,250744.20000004768,2024-07-30T17:32:29.242Z,250769.8,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,click,,Ove godine su se Viktor i Marta vjenčao.,Victor i Marta vjenčali su se ove godine.,nf,,,38,,,
,Timer frame,html.Frame,2_18_0,,,,,,,1428.2000000476837,249311.5,249309.324,249316,250744.20000004768,250744.30000019073,2024-07-30T17:32:29.242Z,250769.8,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,Ove godine su se Viktor i Marta vjenčao.,Victor i Marta vjenčali su se ove godine.,nf,,,38,,,
,stimulus,canvas.Screen,2_18_1_0,,,,,,response,2646.5000001907465,250744.30000019073,250756.6,250769.8,253416.30000019073,253416.90000009537,2024-07-30T17:32:31.915Z,253424.1,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,1,click @1,,Ove godine su se Viktor i Marta vjenčao.,Victor i Marta vjenčali su se ove godine.,nf,,,38,,,
,Timer frame,html.Frame,2_18_1,,,,,,,2647.100000095379,250744.30000019073,250756.6,250769.8,253416.90000009537,253417,2024-07-30T17:32:31.915Z,253424.1,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,Ove godine su se Viktor i Marta vjenčao.,Victor i Marta vjenčali su se ove godine.,nf,,,38,,,
,Spremanje,canvas.Screen,2_18_2,,,,,,skipped,,253417.10000014305,,,253416.90000009537,253417.20000004768,2024-07-30T17:32:31.915Z,253424.1,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,Ove godine su se Viktor i Marta vjenčao.,Victor i Marta vjenčali su se ove godine.,nf,,,38,,,
,Question form,html.Form,2_18_3,,,,,,skipped,,253417.20000004768,,,253416.90000009537,253417.20000004768,2024-07-30T17:32:31.915Z,253424.1,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,Ove godine su se Viktor i Marta vjenčao.,Victor i Marta vjenčali su se ove godine.,nf,,,38,,,
,Answer indication,canvas.Screen,2_18_4,,,,,,skipped,,253417.60000014305,,,253416.90000009537,253417.60000014305,2024-07-30T17:32:31.916Z,253424.1,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,Ove godine su se Viktor i Marta vjenčao.,Victor i Marta vjenčali su se ove godine.,nf,,,38,,,
,inter-stimulus,canvas.Screen,2_18_5,,,,,,response,904.8000000953616,253417.70000004768,253410.8,253424.1,254328.90000009537,254330.30000019073,2024-07-30T17:32:32.828Z,254331.1,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,mousedown,,Ove godine su se Viktor i Marta vjenčao.,Victor i Marta vjenčali su se ove godine.,nf,,,38,,,
,Sequence,flow.Sequence,2_18,,,,,,completion,5012.900000095367,249311.5,249309.324,249316,254328.90000009537,254330.40000009537,2024-07-30T17:32:32.828Z,254331.1,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,,,Ove godine su se Viktor i Marta vjenčao.,Victor i Marta vjenčali su se ove godine.,nf,,,38,,,
,context,canvas.Screen,2_19_0_0,,,,,,response,1931.200000190729,254330.60000014305,254317.72,254331.1,256262.30000019073,256263,2024-07-30T17:32:34.761Z,256278.6,BMPNF2epqC,full,anketa,6645cf40bc81b65c5faccf1d,participant,hcpib7dulz8oyvjr,,,click,,Nešto se mu otac za punoljetnost poklonio.,Otac mu je za punoljetnost poklonio crveni Ferrari.,nf,,,42,,,
